epoch,BM-TA,BM-TCA,BM-SA,AM-TA,AM-TCA,AM-SA
1,58.06271621,57.91764312,84.14,54.31313469,52.21515456,79.47
2,73.16147751,72.80437451,87.7,65.94130119,64.579846,83.41
3,75.57192278,75.15902243,89.54,72.0566901,71.08581632,85.02
4,74.77960049,74.29974333,89.61,73.44046423,72.31335788,86.82
5,78.78584979,78.74121192,90.61,57.90648365,57.06952349,75.37
6,77.87077335,77.69222185,89.85,73.02756389,71.93393594,85.46
7,73.60785627,73.20611539,89.87,70.71755384,69.13290927,85.7
8,79.73440464,79.60049102,91.41,77.2458431,76.49815869,88.24
9,82.07789309,81.62035487,91.87,79.60049102,78.40642785,88.68
10,79.54469367,78.88628501,91.7,81.65383328,81.05122196,90.41
11,83.69601607,83.29427519,92.27,83.49514563,82.88137485,91.17
12,80.64948108,80.24774021,91.17,83.70717554,83.03760741,91.27
13,83.85224863,83.19383997,92.27,84.17587323,83.48398616,91.6
14,83.10456422,82.50195291,91.98,85.01283339,84.48833836,92.33
15,84.45485995,83.95268385,92.16,85.31413905,84.61109251,92.23
16,79.1764312,78.79700926,90.03,85.38109586,84.81196295,92.35
17,85.02399286,84.35442473,92.64,84.73384667,83.79645129,91.58
18,82.20064725,81.73194956,92.78,84.81196295,84.12007588,92.07
19,84.70036826,84.3655842,92.48,85.57080683,85.09094967,92.5
20,83.55094298,82.90369378,92.46,86.25153443,85.49269055,92.63
21,84.26514898,83.61789979,92.44,85.44805267,84.68920879,92.4
22,85.72703939,85.28066064,93.01,86.74255105,86.09530186,92.56
23,83.71833501,83.27195625,93,86.48588327,85.92790983,92.8
24,84.55529517,84.17587323,92.74,86.35196965,85.63776364,92.65
25,84.16471376,83.90804598,92.25,86.99921884,86.20689655,93.18
26,85.19138489,84.71152773,93.18,87.42327865,86.57515902,93.26
27,85.90559089,85.55964736,93.03,86.90994309,86.20689655,93.03
28,85.67124205,85.21370383,92.84,87.02153777,86.48588327,93.34
29,84.81196295,84.41022207,92.81,87.07733512,86.30733177,93.14
30,84.33210579,83.93036491,93.04,87.20008928,86.68675371,93.3
31,85.32529852,84.89007923,93.17,86.92110256,86.19573708,93.03
32,85.45921214,85.10210914,93.32,87.479076,86.83182681,93.19
33,85.39225533,84.66688986,93.09,87.26704609,86.75371052,93.31
34,85.70472046,85.18022542,93.06,87.44559759,86.74255105,93.31
35,84.58877357,84.26514898,92.43,88.44994978,87.8696574,93.72
36,84.87891976,84.42138154,93.28,87.89197634,87.07733512,93.62
37,85.2583417,84.58877357,92.88,87.62414909,86.6532753,93.44
38,85.51500949,84.81196295,92.67,88.05936837,87.08849459,93.42
39,86.13993974,85.55964736,93.2,87.80270059,87.01037831,93.41
40,84.84544136,84.52181676,92.82,88.08168731,87.25588662,93.69
41,85.82747461,85.36993639,93.04,86.90994309,86.1176208,93.14
42,85.29182011,84.57761411,92.79,87.82501953,87.08849459,93.32
43,84.47717889,83.66253766,92.82,88.63966075,87.81386006,93.95
44,85.68240152,85.00167392,92.97,88.21560094,87.44559759,93.72
45,84.74500614,83.8634081,93.21,88.41647138,87.52371387,93.76
46,85.6154447,84.9012387,93.18,88.44994978,87.64646803,93.96
47,85.95022877,85.26950117,93.08,87.03269724,86.32965071,93.01
48,85.18022542,84.44370048,93,88.26023881,87.55719228,93.72
49,86.10646133,85.2248633,93.12,87.28936503,86.19573708,93.42
50,86.4747238,85.68240152,93.4,88.23791988,87.5125544,93.93
51,86.38544805,85.82747461,93.3,88.6954581,87.74690325,94.02
52,85.35877692,84.52181676,92.79,88.71777703,87.836179,94.06
53,86.16225868,85.26950117,93.05,88.91864747,88.15980359,94.16
54,85.92790983,85.01283339,93.18,88.8740096,87.70226537,94.05
55,85.80515567,84.97935498,93.04,87.79154112,87.20008928,93.68
56,86.57515902,85.74935833,93.28,88.47226872,87.57951122,93.92
57,85.31413905,84.46601942,92.93,88.74009597,87.6576275,93.98
58,86.28501283,85.21370383,93.2,88.27139828,87.44559759,93.65
59,83.12688316,82.30108247,92.18,88.74009597,87.74690325,93.76
60,86.6197969,85.70472046,93.58,87.95893315,87.16661087,93.7
61,86.46356433,85.4368932,93.19,87.85849794,87.09965406,93.54
62,86.21805602,85.30297958,93.62,88.94096641,88.03704944,94.04
63,86.06182346,85.14674701,93.4,88.58386341,87.60183015,94.05
64,86.49704274,85.31413905,93.46,88.52806606,87.67994643,93.8
65,85.98370718,84.82312242,93.32,88.67313916,87.79154112,93.87
66,85.55964736,84.1870327,93.2,88.60618235,87.85849794,93.99
67,86.34081018,85.02399286,93.49,88.71777703,87.836179,93.88
68,85.44805267,84.48833836,92.96,88.08168731,87.13313246,93.71
69,85.4034148,84.45485995,92.83,88.85169066,87.99241156,93.89
70,85.95022877,85.0463118,93.2,88.88516907,87.93661422,94.08
71,84.26514898,83.08224529,92.65,87.61298962,86.83182681,93.62
72,85.34761745,84.25398951,92.8,88.78473385,87.67994643,93.85
73,86.63095637,85.41457427,93.1,87.99241156,87.08849459,93.77
74,85.5819663,83.70717554,92.91,88.97444482,88.0147305,94.14
75,85.4368932,83.93036491,92.81,88.7289365,87.63530856,94.08
76,85.0797902,83.80761076,92.9,88.61734181,87.6911059,93.87
77,84.89007923,83.56210244,93.05,88.7289365,87.59067068,93.96
78,84.81196295,83.79645129,92.72,89.18647472,88.00357103,94.08
79,86.35196965,84.93471711,93.25,88.50574713,87.57951122,93.89
80,85.70472046,84.46601942,93.27,89.11951791,88.18212253,94.29
81,85.05747126,83.53978351,93.1,88.63966075,87.90313581,94
82,85.91675036,84.99051445,92.99,88.91864747,88.15980359,94.11
83,85.15790648,83.62905926,92.84,88.03704944,86.92110256,93.86
84,86.66443477,85.42573374,93.54,88.75125544,87.6911059,93.84
85,85.69356099,84.66688986,93.32,89.15299632,88.23791988,94.21
86,86.46356433,85.12442808,93.41,88.95212588,87.82501953,93.99
87,84.56645464,83.02644794,92.84,88.57270394,87.24472715,94.02
88,86.12878027,84.82312242,93.24,88.17096306,87.06617565,93.81
89,85.67124205,84.19819217,92.97,88.88516907,87.89197634,93.99
90,86.16225868,84.53297623,92.98,88.67313916,87.35632184,94.12
91,85.89443143,84.30978685,93.44,88.24907934,86.99921884,93.89
92,86.00602611,84.68920879,92.92,88.75125544,87.41211918,93.94
93,84.94587658,83.66253766,92.8,88.33835509,87.26704609,93.77
94,86.02834505,84.5441357,93.47,88.75125544,87.28936503,93.99
95,85.64892311,84.51065729,93.29,88.50574713,87.3340029,93.84
96,86.17341815,84.45485995,93.2,88.7289365,87.6576275,94.13
97,85.62660417,84.03080013,92.87,88.61734181,87.81386006,94.06
98,83.75181341,81.97745787,93.08,88.27139828,87.24472715,93.83
99,85.39225533,84.25398951,93.24,88.99676375,87.56835175,94.26
100,85.49269055,84.10891642,92.93,88.52806606,87.40095971,93.98